,START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
0,02/23/19,01:10 PM,01:10 PM,Braves at Mets,First Data Field - Port St. Lucie,Local TV: SNY- ESPN+ ----- Local Radio: WCBS 880,02/23/19,02/23/19,04:10 PM,04:10 PM,False,True,02/23/19,12:10 PM,12:10 PM,FREE,BUSY
1,02/24/19,01:10 PM,01:10 PM,Astros at Mets,First Data Field - Port St. Lucie,Local TV: WPIX ----- Local Radio: WCBS 880,02/24/19,02/24/19,04:10 PM,04:10 PM,False,True,02/24/19,12:10 PM,12:10 PM,FREE,BUSY
2,02/25/19,01:05 PM,01:05 PM,Mets at Astros,FITTEAM Ballpark of the Palm Beaches - West Palm Beach,Local TV: MLBN,02/25/19,02/25/19,04:05 PM,04:05 PM,False,True,02/25/19,12:05 PM,12:05 PM,FREE,BUSY
3,02/26/19,01:05 PM,01:05 PM,Mets at Braves,Champion Stadium - Lake Buena Vista,,02/26/19,02/26/19,04:05 PM,04:05 PM,False,True,02/26/19,12:05 PM,12:05 PM,FREE,BUSY
4,02/26/19,01:10 PM,01:10 PM,Tigers at Mets,First Data Field - Port St. Lucie,Local TV: SNY- MLBN (out-of-market only),02/26/19,02/26/19,04:10 PM,04:10 PM,False,True,02/26/19,12:10 PM,12:10 PM,FREE,BUSY
5,02/27/19,01:10 PM,01:10 PM,Marlins at Mets,First Data Field - Port St. Lucie,Local TV: SNY- MLBN (out-of-market only),02/27/19,02/27/19,04:10 PM,04:10 PM,False,True,02/27/19,12:10 PM,12:10 PM,FREE,BUSY
6,02/28/19,01:05 PM,01:05 PM,Mets at Cardinals,Roger Dean Chevrolet Stadium - Jupiter,,02/28/19,02/28/19,04:05 PM,04:05 PM,False,True,02/28/19,12:05 PM,12:05 PM,FREE,BUSY
7,03/01/19,01:05 PM,01:05 PM,Mets at Tigers,Publix Field at Joker Marchant Stadium - Lakeland,,03/01/19,03/01/19,04:05 PM,04:05 PM,False,True,03/01/19,12:05 PM,12:05 PM,FREE,BUSY
8,03/02/19,01:10 PM,01:10 PM,Astros at Mets,First Data Field - Port St. Lucie,Local TV: WPIX- MLBN (out-of-market only) ----- Local Radio: WCBS 880,03/02/19,03/02/19,04:10 PM,04:10 PM,False,True,03/02/19,12:10 PM,12:10 PM,FREE,BUSY
9,03/03/19,01:05 PM,01:05 PM,Mets at Cardinals,Roger Dean Chevrolet Stadium - Jupiter,Local Radio: WCBS 880,03/03/19,03/03/19,04:05 PM,04:05 PM,False,True,03/03/19,12:05 PM,12:05 PM,FREE,BUSY
10,03/04/19,01:05 PM,01:05 PM,Mets at Astros,FITTEAM Ballpark of the Palm Beaches - West Palm Beach,,03/04/19,03/04/19,04:05 PM,04:05 PM,False,True,03/04/19,12:05 PM,12:05 PM,FREE,BUSY
11,03/04/19,01:10 PM,01:10 PM,Red Sox at Mets,First Data Field - Port St. Lucie,Local TV: SNY- MLBN (out-of-market only),03/04/19,03/04/19,04:10 PM,04:10 PM,False,True,03/04/19,12:10 PM,12:10 PM,FREE,BUSY
12,03/05/19,01:05 PM,01:05 PM,Mets at Marlins,Roger Dean Chevrolet Stadium - Jupiter,,03/05/19,03/05/19,04:05 PM,04:05 PM,False,True,03/05/19,12:05 PM,12:05 PM,FREE,BUSY
13,03/07/19,01:05 PM,01:05 PM,Mets at Nationals,FITTEAM Ballpark of the Palm Beaches - West Palm Beach,,03/07/19,03/07/19,04:05 PM,04:05 PM,False,True,03/07/19,12:05 PM,12:05 PM,FREE,BUSY
14,03/08/19,01:10 PM,01:10 PM,Marlins at Mets,First Data Field - Port St. Lucie,Local TV: SNY,03/08/19,03/08/19,04:10 PM,04:10 PM,False,True,03/08/19,12:10 PM,12:10 PM,FREE,BUSY
15,03/09/19,01:05 PM,01:05 PM,Mets at Red Sox,JetBlue Park - Ft. Myers,,03/09/19,03/09/19,04:05 PM,04:05 PM,False,True,03/09/19,12:05 PM,12:05 PM,FREE,BUSY
16,03/10/19,01:10 PM,01:10 PM,Cardinals at Mets,First Data Field - Port St. Lucie,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes,03/10/19,03/10/19,04:10 PM,04:10 PM,False,True,03/10/19,12:10 PM,12:10 PM,FREE,BUSY
17,03/11/19,01:05 PM,01:05 PM,Mets at Astros,FITTEAM Ballpark of the Palm Beaches - West Palm Beach,Local TV: MLBN,03/11/19,03/11/19,04:05 PM,04:05 PM,False,True,03/11/19,12:05 PM,12:05 PM,FREE,BUSY
18,03/12/19,01:05 PM,01:05 PM,Mets at Marlins,Roger Dean Chevrolet Stadium - Jupiter,,03/12/19,03/12/19,04:05 PM,04:05 PM,False,True,03/12/19,12:05 PM,12:05 PM,FREE,BUSY
19,03/13/19,01:10 PM,01:10 PM,Astros at Mets,First Data Field - Port St. Lucie,Local TV: SNY,03/13/19,03/13/19,04:10 PM,04:10 PM,False,True,03/13/19,12:10 PM,12:10 PM,FREE,BUSY
20,03/14/19,01:05 PM,01:05 PM,Mets at Cardinals,Roger Dean Chevrolet Stadium - Jupiter,,03/14/19,03/14/19,04:05 PM,04:05 PM,False,True,03/14/19,12:05 PM,12:05 PM,FREE,BUSY
21,03/15/19,01:10 PM,01:10 PM,Nationals at Mets,First Data Field - Port St. Lucie,Local TV: SNY,03/15/19,03/15/19,04:10 PM,04:10 PM,False,True,03/15/19,12:10 PM,12:10 PM,FREE,BUSY
22,03/16/19,01:05 PM,01:05 PM,Mets at Marlins,Roger Dean Chevrolet Stadium - Jupiter,Local Radio: WCBS 880,03/16/19,03/16/19,04:05 PM,04:05 PM,False,True,03/16/19,12:05 PM,12:05 PM,FREE,BUSY
23,03/17/19,01:05 PM,01:05 PM,Mets at Nationals,FITTEAM Ballpark of the Palm Beaches - West Palm Beach,Local Radio: WCBS 880,03/17/19,03/17/19,04:05 PM,04:05 PM,False,True,03/17/19,12:05 PM,12:05 PM,FREE,BUSY
24,03/18/19,01:10 PM,01:10 PM,Nationals at Mets,First Data Field - Port St. Lucie,Local TV: SNY,03/18/19,03/18/19,04:10 PM,04:10 PM,False,True,03/18/19,12:10 PM,12:10 PM,FREE,BUSY
25,03/21/19,01:10 PM,01:10 PM,Marlins at Mets,First Data Field - Port St. Lucie,Local TV: SNY- MLBN (out-of-market only),03/21/19,03/21/19,04:10 PM,04:10 PM,False,True,03/21/19,12:10 PM,12:10 PM,FREE,BUSY
26,03/22/19,01:10 PM,01:10 PM,Cardinals at Mets,First Data Field - Port St. Lucie,Local TV: SNY- MLBN (out-of-market only),03/22/19,03/22/19,04:10 PM,04:10 PM,False,True,03/22/19,12:10 PM,12:10 PM,FREE,BUSY
27,03/22/19,06:05 PM,06:05 PM,Mets at Astros,FITTEAM Ballpark of the Palm Beaches - West Palm Beach,Local Radio: WCBS 880,03/22/19,03/22/19,09:05 PM,09:05 PM,False,True,03/22/19,05:05 PM,05:05 PM,FREE,BUSY
28,03/23/19,01:05 PM,01:05 PM,Mets at Braves,Champion Stadium - Lake Buena Vista,Local Radio: WCBS 880,03/23/19,03/23/19,04:05 PM,04:05 PM,False,True,03/23/19,12:05 PM,12:05 PM,FREE,BUSY
29,03/24/19,12:10 PM,12:10 PM,Nationals at Mets,First Data Field - Port St. Lucie,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes,03/24/19,03/24/19,03:10 PM,03:10 PM,False,True,03/24/19,11:10 AM,11:10 AM,FREE,BUSY
30,03/25/19,01:05 PM,01:05 PM,Mets at Orioles,Ed Smith Stadium - Sarasota,,03/25/19,03/25/19,04:05 PM,04:05 PM,False,True,03/25/19,12:05 PM,12:05 PM,FREE,BUSY
31,03/28/19,01:05 PM,01:05 PM,Mets at Nationals,Nationals Park - Washington,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,03/28/19,03/28/19,04:05 PM,04:05 PM,False,True,03/28/19,12:05 PM,12:05 PM,FREE,BUSY
32,03/30/19,01:05 PM,01:05 PM,Mets at Nationals,Nationals Park - Washington,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,03/30/19,03/30/19,04:05 PM,04:05 PM,False,True,03/30/19,12:05 PM,12:05 PM,FREE,BUSY
33,03/31/19,01:35 PM,01:35 PM,Mets at Nationals,Nationals Park - Washington,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,03/31/19,03/31/19,04:35 PM,04:35 PM,False,True,03/31/19,12:35 PM,12:35 PM,FREE,BUSY
34,04/01/19,07:10 PM,07:10 PM,Mets at Marlins,Marlins Park - Miami,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/01/19,04/01/19,10:10 PM,10:10 PM,False,True,04/01/19,06:10 PM,06:10 PM,FREE,BUSY
35,04/02/19,07:10 PM,07:10 PM,Mets at Marlins,Marlins Park - Miami,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/02/19,04/02/19,10:10 PM,10:10 PM,False,True,04/02/19,06:10 PM,06:10 PM,FREE,BUSY
36,04/03/19,06:10 PM,06:10 PM,Mets at Marlins,Marlins Park - Miami,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/03/19,04/03/19,09:10 PM,09:10 PM,False,True,04/03/19,05:10 PM,05:10 PM,FREE,BUSY
37,04/04/19,01:10 PM,01:10 PM,Nationals at Mets,Citi Field - Flushing,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/04/19,04/04/19,04:10 PM,04:10 PM,False,True,04/04/19,12:10 PM,12:10 PM,FREE,BUSY
38,04/06/19,01:10 PM,01:10 PM,Nationals at Mets,Citi Field - Flushing,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/06/19,04/06/19,04:10 PM,04:10 PM,False,True,04/06/19,12:10 PM,12:10 PM,FREE,BUSY
39,04/07/19,01:10 PM,01:10 PM,Nationals at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/07/19,04/07/19,04:10 PM,04:10 PM,False,True,04/07/19,12:10 PM,12:10 PM,FREE,BUSY
40,04/09/19,07:10 PM,07:10 PM,Twins at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/09/19,04/09/19,10:10 PM,10:10 PM,False,True,04/09/19,06:10 PM,06:10 PM,FREE,BUSY
41,04/10/19,07:10 PM,07:10 PM,Twins at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/10/19,04/10/19,10:10 PM,10:10 PM,False,True,04/10/19,06:10 PM,06:10 PM,FREE,BUSY
42,04/11/19,07:20 PM,07:20 PM,Mets at Braves,SunTrust Park - Atlanta,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/11/19,04/11/19,10:20 PM,10:20 PM,False,True,04/11/19,06:20 PM,06:20 PM,FREE,BUSY
43,04/12/19,07:20 PM,07:20 PM,Mets at Braves,SunTrust Park - Atlanta,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/12/19,04/12/19,10:20 PM,10:20 PM,False,True,04/12/19,06:20 PM,06:20 PM,FREE,BUSY
44,04/13/19,07:20 PM,07:20 PM,Mets at Braves,SunTrust Park - Atlanta,Local TV: SNY- FS1 ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/13/19,04/13/19,10:20 PM,10:20 PM,False,True,04/13/19,06:20 PM,06:20 PM,FREE,BUSY
45,04/14/19,07:05 PM,07:05 PM,Mets at Braves,SunTrust Park - Atlanta,Local TV: ESPN ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/14/19,04/14/19,10:05 PM,10:05 PM,False,True,04/14/19,06:05 PM,06:05 PM,FREE,BUSY
46,04/15/19,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park - Philadelphia,Local TV: SNY- ESPN ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/15/19,04/15/19,10:05 PM,10:05 PM,False,True,04/15/19,06:05 PM,06:05 PM,FREE,BUSY
47,04/16/19,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park - Philadelphia,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/16/19,04/16/19,10:05 PM,10:05 PM,False,True,04/16/19,06:05 PM,06:05 PM,FREE,BUSY
48,04/17/19,01:05 PM,01:05 PM,Mets at Phillies,Citizens Bank Park - Philadelphia,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/17/19,04/17/19,04:05 PM,04:05 PM,False,True,04/17/19,12:05 PM,12:05 PM,FREE,BUSY
49,04/19/19,08:15 PM,08:15 PM,Mets at Cardinals,Busch Stadium - St. Louis,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/19/19,04/19/19,11:15 PM,11:15 PM,False,True,04/19/19,07:15 PM,07:15 PM,FREE,BUSY
50,04/20/19,02:15 PM,02:15 PM,Mets at Cardinals,Busch Stadium - St. Louis,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/20/19,04/20/19,05:15 PM,05:15 PM,False,True,04/20/19,01:15 PM,01:15 PM,FREE,BUSY
51,04/21/19,02:15 PM,02:15 PM,Mets at Cardinals,Busch Stadium - St. Louis,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/21/19,04/21/19,05:15 PM,05:15 PM,False,True,04/21/19,01:15 PM,01:15 PM,FREE,BUSY
52,04/22/19,07:10 PM,07:10 PM,Phillies at Mets,Citi Field - Flushing,Local TV: SNY- ESPN- ESPN Deportes- WatchESPN ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/22/19,04/22/19,10:10 PM,10:10 PM,False,True,04/22/19,06:10 PM,06:10 PM,FREE,BUSY
53,04/23/19,07:10 PM,07:10 PM,Phillies at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/23/19,04/23/19,10:10 PM,10:10 PM,False,True,04/23/19,06:10 PM,06:10 PM,FREE,BUSY
54,04/24/19,07:10 PM,07:10 PM,Phillies at Mets,Citi Field - Flushing,Local TV: SNY- ESPN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/24/19,04/24/19,10:10 PM,10:10 PM,False,True,04/24/19,06:10 PM,06:10 PM,FREE,BUSY
55,04/26/19,07:10 PM,07:10 PM,Brewers at Mets,Citi Field - Flushing,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/26/19,04/26/19,10:10 PM,10:10 PM,False,True,04/26/19,06:10 PM,06:10 PM,FREE,BUSY
56,04/27/19,07:10 PM,07:10 PM,Brewers at Mets,Citi Field - Flushing,Local TV: WPIX- FS1 ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/27/19,04/27/19,10:10 PM,10:10 PM,False,True,04/27/19,06:10 PM,06:10 PM,FREE,BUSY
57,04/28/19,01:10 PM,01:10 PM,Brewers at Mets,Citi Field - Flushing,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/28/19,04/28/19,04:10 PM,04:10 PM,False,True,04/28/19,12:10 PM,12:10 PM,FREE,BUSY
58,04/29/19,07:10 PM,07:10 PM,Reds at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/29/19,04/29/19,10:10 PM,10:10 PM,False,True,04/29/19,06:10 PM,06:10 PM,FREE,BUSY
59,04/30/19,07:10 PM,07:10 PM,Reds at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,04/30/19,04/30/19,10:10 PM,10:10 PM,False,True,04/30/19,06:10 PM,06:10 PM,FREE,BUSY
60,05/01/19,07:10 PM,07:10 PM,Reds at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/01/19,05/01/19,10:10 PM,10:10 PM,False,True,05/01/19,06:10 PM,06:10 PM,FREE,BUSY
61,05/02/19,12:10 PM,12:10 PM,Reds at Mets,Citi Field - Flushing,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/02/19,05/02/19,03:10 PM,03:10 PM,False,True,05/02/19,11:10 AM,11:10 AM,FREE,BUSY
62,05/03/19,08:10 PM,08:10 PM,Mets at Brewers,Miller Park - Milwaukee,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/03/19,05/03/19,11:10 PM,11:10 PM,False,True,05/03/19,07:10 PM,07:10 PM,FREE,BUSY
63,05/04/19,07:10 PM,07:10 PM,Mets at Brewers,Miller Park - Milwaukee,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/04/19,05/04/19,10:10 PM,10:10 PM,False,True,05/04/19,06:10 PM,06:10 PM,FREE,BUSY
64,05/05/19,02:10 PM,02:10 PM,Mets at Brewers,Miller Park - Milwaukee,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/05/19,05/05/19,05:10 PM,05:10 PM,False,True,05/05/19,01:10 PM,01:10 PM,FREE,BUSY
65,05/06/19,10:10 PM,10:10 PM,Mets at Padres,Petco Park - San Diego,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/07/19,05/07/19,01:10 AM,01:10 AM,False,True,05/06/19,09:10 PM,09:10 PM,FREE,BUSY
