,START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
66,05/07/19,10:10 PM,10:10 PM,Mets at Padres,Petco Park - San Diego,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/08/19,05/08/19,01:10 AM,01:10 AM,False,True,05/07/19,09:10 PM,09:10 PM,FREE,BUSY
67,05/08/19,03:40 PM,03:40 PM,Mets at Padres,Petco Park - San Diego,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/08/19,05/08/19,06:40 PM,06:40 PM,False,True,05/08/19,02:40 PM,02:40 PM,FREE,BUSY
68,05/10/19,07:10 PM,07:10 PM,Marlins at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/10/19,05/10/19,10:10 PM,10:10 PM,False,True,05/10/19,06:10 PM,06:10 PM,FREE,BUSY
69,05/11/19,07:10 PM,07:10 PM,Marlins at Mets,Citi Field - Flushing,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/11/19,05/11/19,10:10 PM,10:10 PM,False,True,05/11/19,06:10 PM,06:10 PM,FREE,BUSY
70,05/14/19,07:05 PM,07:05 PM,Mets at Nationals,Nationals Park - Washington,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/14/19,05/14/19,10:05 PM,10:05 PM,False,True,05/14/19,06:05 PM,06:05 PM,FREE,BUSY
71,05/15/19,07:05 PM,07:05 PM,Mets at Nationals,Nationals Park - Washington,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/15/19,05/15/19,10:05 PM,10:05 PM,False,True,05/15/19,06:05 PM,06:05 PM,FREE,BUSY
72,05/16/19,01:05 PM,01:05 PM,Mets at Nationals,Nationals Park - Washington,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/16/19,05/16/19,04:05 PM,04:05 PM,False,True,05/16/19,12:05 PM,12:05 PM,FREE,BUSY
73,05/17/19,07:10 PM,07:10 PM,Mets at Marlins,Marlins Park - Miami,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/17/19,05/17/19,10:10 PM,10:10 PM,False,True,05/17/19,06:10 PM,06:10 PM,FREE,BUSY
74,05/18/19,04:10 PM,04:10 PM,Mets at Marlins,Marlins Park - Miami,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/18/19,05/18/19,07:10 PM,07:10 PM,False,True,05/18/19,03:10 PM,03:10 PM,FREE,BUSY
75,05/19/19,01:10 PM,01:10 PM,Mets at Marlins,Marlins Park - Miami,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/19/19,05/19/19,04:10 PM,04:10 PM,False,True,05/19/19,12:10 PM,12:10 PM,FREE,BUSY
76,05/20/19,07:10 PM,07:10 PM,Nationals at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/20/19,05/20/19,10:10 PM,10:10 PM,False,True,05/20/19,06:10 PM,06:10 PM,FREE,BUSY
77,05/21/19,07:10 PM,07:10 PM,Nationals at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/21/19,05/21/19,10:10 PM,10:10 PM,False,True,05/21/19,06:10 PM,06:10 PM,FREE,BUSY
78,05/22/19,07:10 PM,07:10 PM,Nationals at Mets,Citi Field - Flushing,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/22/19,05/22/19,10:10 PM,10:10 PM,False,True,05/22/19,06:10 PM,06:10 PM,FREE,BUSY
79,05/23/19,12:10 PM,12:10 PM,Nationals at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/23/19,05/23/19,03:10 PM,03:10 PM,False,True,05/23/19,11:10 AM,11:10 AM,FREE,BUSY
80,05/24/19,07:10 PM,07:10 PM,Tigers at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/24/19,05/24/19,10:10 PM,10:10 PM,False,True,05/24/19,06:10 PM,06:10 PM,FREE,BUSY
81,05/25/19,04:10 PM,04:10 PM,Tigers at Mets,Citi Field - Flushing,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/25/19,05/25/19,07:10 PM,07:10 PM,False,True,05/25/19,03:10 PM,03:10 PM,FREE,BUSY
82,05/26/19,01:10 PM,01:10 PM,Tigers at Mets,Citi Field - Flushing,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/26/19,05/26/19,04:10 PM,04:10 PM,False,True,05/26/19,12:10 PM,12:10 PM,FREE,BUSY
83,05/27/19,08:10 PM,08:10 PM,Mets at Dodgers,Dodger Stadium - Los Angeles,Local TV: SNY- ESPN ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/27/19,05/27/19,11:10 PM,11:10 PM,False,True,05/27/19,07:10 PM,07:10 PM,FREE,BUSY
84,05/28/19,10:10 PM,10:10 PM,Mets at Dodgers,Dodger Stadium - Los Angeles,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/29/19,05/29/19,01:10 AM,01:10 AM,False,True,05/28/19,09:10 PM,09:10 PM,FREE,BUSY
85,05/29/19,10:10 PM,10:10 PM,Mets at Dodgers,Dodger Stadium - Los Angeles,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/30/19,05/30/19,01:10 AM,01:10 AM,False,True,05/29/19,09:10 PM,09:10 PM,FREE,BUSY
86,05/30/19,10:10 PM,10:10 PM,Mets at Dodgers,Dodger Stadium - Los Angeles,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,05/31/19,05/31/19,01:10 AM,01:10 AM,False,True,05/30/19,09:10 PM,09:10 PM,FREE,BUSY
87,05/31/19,09:40 PM,09:40 PM,Mets at D-backs,Chase Field - Phoenix,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/01/19,06/01/19,12:40 AM,12:40 AM,False,True,05/31/19,08:40 PM,08:40 PM,FREE,BUSY
88,06/01/19,10:10 PM,10:10 PM,Mets at D-backs,Chase Field - Phoenix,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/02/19,06/02/19,01:10 AM,01:10 AM,False,True,06/01/19,09:10 PM,09:10 PM,FREE,BUSY
89,06/02/19,04:10 PM,04:10 PM,Mets at D-backs,Chase Field - Phoenix,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/02/19,06/02/19,07:10 PM,07:10 PM,False,True,06/02/19,03:10 PM,03:10 PM,FREE,BUSY
90,06/04/19,07:10 PM,07:10 PM,Giants at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/04/19,06/04/19,10:10 PM,10:10 PM,False,True,06/04/19,06:10 PM,06:10 PM,FREE,BUSY
91,06/05/19,07:10 PM,07:10 PM,Giants at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/05/19,06/05/19,10:10 PM,10:10 PM,False,True,06/05/19,06:10 PM,06:10 PM,FREE,BUSY
92,06/06/19,12:10 PM,12:10 PM,Giants at Mets,Citi Field - Flushing,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/06/19,06/06/19,03:10 PM,03:10 PM,False,True,06/06/19,11:10 AM,11:10 AM,FREE,BUSY
93,06/07/19,07:10 PM,07:10 PM,Rockies at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/07/19,06/07/19,10:10 PM,10:10 PM,False,True,06/07/19,06:10 PM,06:10 PM,FREE,BUSY
94,06/08/19,07:15 PM,07:15 PM,Rockies at Mets,Citi Field - Flushing,Local TV: FOX ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/08/19,06/08/19,10:15 PM,10:15 PM,False,True,06/08/19,06:15 PM,06:15 PM,FREE,BUSY
95,06/09/19,01:10 PM,01:10 PM,Rockies at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/09/19,06/09/19,04:10 PM,04:10 PM,False,True,06/09/19,12:10 PM,12:10 PM,FREE,BUSY
96,06/11/19,01:05 PM,01:05 PM,Mets at Yankees,Yankee Stadium - Bronx,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/11/19,06/11/19,04:05 PM,04:05 PM,False,True,06/11/19,12:05 PM,12:05 PM,FREE,BUSY
97,06/11/19,07:05 PM,07:05 PM,Mets at Yankees,Yankee Stadium - Bronx,Local TV: SNY- ESPN ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/11/19,06/11/19,10:05 PM,10:05 PM,False,True,06/11/19,06:05 PM,06:05 PM,FREE,BUSY
98,06/13/19,07:10 PM,07:10 PM,Cardinals at Mets,Citi Field - Flushing,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/13/19,06/13/19,10:10 PM,10:10 PM,False,True,06/13/19,06:10 PM,06:10 PM,FREE,BUSY
99,06/14/19,07:10 PM,07:10 PM,Cardinals at Mets,Citi Field - Flushing,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/14/19,06/14/19,10:10 PM,10:10 PM,False,True,06/14/19,06:10 PM,06:10 PM,FREE,BUSY
100,06/15/19,07:10 PM,07:10 PM,Cardinals at Mets,Citi Field - Flushing,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/15/19,06/15/19,10:10 PM,10:10 PM,False,True,06/15/19,06:10 PM,06:10 PM,FREE,BUSY
101,06/16/19,01:10 PM,01:10 PM,Cardinals at Mets,Citi Field - Flushing,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/16/19,06/16/19,04:10 PM,04:10 PM,False,True,06/16/19,12:10 PM,12:10 PM,FREE,BUSY
102,06/17/19,07:20 PM,07:20 PM,Mets at Braves,SunTrust Park - Atlanta,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/17/19,06/17/19,10:20 PM,10:20 PM,False,True,06/17/19,06:20 PM,06:20 PM,FREE,BUSY
103,06/18/19,07:20 PM,07:20 PM,Mets at Braves,SunTrust Park - Atlanta,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/18/19,06/18/19,10:20 PM,10:20 PM,False,True,06/18/19,06:20 PM,06:20 PM,FREE,BUSY
104,06/19/19,07:20 PM,07:20 PM,Mets at Braves,SunTrust Park - Atlanta,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/19/19,06/19/19,10:20 PM,10:20 PM,False,True,06/19/19,06:20 PM,06:20 PM,FREE,BUSY
105,06/20/19,08:05 PM,08:05 PM,Mets at Cubs,Wrigley Field - Chicago,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/20/19,06/20/19,11:05 PM,11:05 PM,False,True,06/20/19,07:05 PM,07:05 PM,FREE,BUSY
106,06/21/19,02:20 PM,02:20 PM,Mets at Cubs,Wrigley Field - Chicago,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/21/19,06/21/19,05:20 PM,05:20 PM,False,True,06/21/19,01:20 PM,01:20 PM,FREE,BUSY
107,06/22/19,02:20 PM,02:20 PM,Mets at Cubs,Wrigley Field - Chicago,Local TV: WPIX- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/22/19,06/22/19,05:20 PM,05:20 PM,False,True,06/22/19,01:20 PM,01:20 PM,FREE,BUSY
108,06/23/19,02:20 PM,02:20 PM,Mets at Cubs,Wrigley Field - Chicago,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/23/19,06/23/19,05:20 PM,05:20 PM,False,True,06/23/19,01:20 PM,01:20 PM,FREE,BUSY
109,06/24/19,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park - Philadelphia,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/24/19,06/24/19,10:05 PM,10:05 PM,False,True,06/24/19,06:05 PM,06:05 PM,FREE,BUSY
110,06/25/19,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park - Philadelphia,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/25/19,06/25/19,10:05 PM,10:05 PM,False,True,06/25/19,06:05 PM,06:05 PM,FREE,BUSY
111,06/26/19,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park - Philadelphia,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/26/19,06/26/19,10:05 PM,10:05 PM,False,True,06/26/19,06:05 PM,06:05 PM,FREE,BUSY
112,06/27/19,01:05 PM,01:05 PM,Mets at Phillies,Citizens Bank Park - Philadelphia,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/27/19,06/27/19,04:05 PM,04:05 PM,False,True,06/27/19,12:05 PM,12:05 PM,FREE,BUSY
113,06/28/19,07:10 PM,07:10 PM,Braves at Mets,Citi Field - Flushing,Local TV: SNY- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/28/19,06/28/19,10:10 PM,10:10 PM,False,True,06/28/19,06:10 PM,06:10 PM,FREE,BUSY
114,06/29/19,04:10 PM,04:10 PM,Braves at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/29/19,06/29/19,07:10 PM,07:10 PM,False,True,06/29/19,03:10 PM,03:10 PM,FREE,BUSY
115,06/30/19,07:05 PM,07:05 PM,Braves at Mets,Citi Field - Flushing,Local TV: ESPN ----- Local Radio: WCBS 880- ESPN Deportes 1050,06/30/19,06/30/19,10:05 PM,10:05 PM,False,True,06/30/19,06:05 PM,06:05 PM,FREE,BUSY
116,07/02/19,07:10 PM,07:10 PM,Yankees at Mets,Citi Field - Flushing,Local TV: WPIX- MLBN (out-of-market only) ----- Local Radio: WCBS 880- ESPN Deportes 1050,07/02/19,07/02/19,10:10 PM,10:10 PM,False,True,07/02/19,06:10 PM,06:10 PM,FREE,BUSY
117,07/03/19,07:10 PM,07:10 PM,Yankees at Mets,Citi Field - Flushing,Local TV: SNY- ESPN ----- Local Radio: WCBS 880- ESPN Deportes 1050,07/03/19,07/03/19,10:10 PM,10:10 PM,False,True,07/03/19,06:10 PM,06:10 PM,FREE,BUSY
118,07/05/19,07:10 PM,07:10 PM,Phillies at Mets,Citi Field - Flushing,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,07/05/19,07/05/19,10:10 PM,10:10 PM,False,True,07/05/19,06:10 PM,06:10 PM,FREE,BUSY
119,07/06/19,07:15 PM,07:15 PM,Phillies at Mets,Citi Field - Flushing,Local TV: FOX ----- Local Radio: WCBS 880- ESPN Deportes 1050,07/06/19,07/06/19,10:15 PM,10:15 PM,False,True,07/06/19,06:15 PM,06:15 PM,FREE,BUSY
120,07/07/19,01:10 PM,01:10 PM,Phillies at Mets,Citi Field - Flushing,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes 1050,07/07/19,07/07/19,04:10 PM,04:10 PM,False,True,07/07/19,12:10 PM,12:10 PM,FREE,BUSY
121,07/09/19,07:30 PM,07:30 PM,NL All-Stars at AL All-Stars,Progressive Field - Cleveland,,07/09/19,07/09/19,10:30 PM,10:30 PM,False,True,07/09/19,06:30 PM,06:30 PM,FREE,BUSY
122,07/12/19,07:10 PM,07:10 PM,Mets at Marlins,Marlins Park - Miami,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,07/12/19,07/12/19,10:10 PM,10:10 PM,False,True,07/12/19,06:10 PM,06:10 PM,FREE,BUSY
123,07/13/19,06:10 PM,06:10 PM,Mets at Marlins,Marlins Park - Miami,Local TV: WPIX ----- Local Radio: WCBS 880- ESPN Deportes 1050,07/13/19,07/13/19,09:10 PM,09:10 PM,False,True,07/13/19,05:10 PM,05:10 PM,FREE,BUSY
124,07/14/19,01:10 PM,01:10 PM,Mets at Marlins,Marlins Park - Miami,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,07/14/19,07/14/19,04:10 PM,04:10 PM,False,True,07/14/19,12:10 PM,12:10 PM,FREE,BUSY
125,07/16/19,08:10 PM,08:10 PM,Mets at Twins,Target Field - Minneapolis,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,07/16/19,07/16/19,11:10 PM,11:10 PM,False,True,07/16/19,07:10 PM,07:10 PM,FREE,BUSY
126,07/17/19,01:10 PM,01:10 PM,Mets at Twins,Target Field - Minneapolis,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,07/17/19,07/17/19,04:10 PM,04:10 PM,False,True,07/17/19,12:10 PM,12:10 PM,FREE,BUSY
127,07/18/19,09:45 PM,09:45 PM,Mets at Giants,Oracle Park - San Francisco,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,07/19/19,07/19/19,12:45 AM,12:45 AM,False,True,07/18/19,08:45 PM,08:45 PM,FREE,BUSY
128,07/19/19,10:15 PM,10:15 PM,Mets at Giants,Oracle Park - San Francisco,Local TV: SNY ----- Local Radio: WCBS 880- ESPN Deportes 1050,07/20/19,07/20/19,01:15 AM,01:15 AM,False,True,07/19/19,09:15 PM,09:15 PM,FREE,BUSY
